person,award,year_of_award,movie,state,country,date_of_birth,race_ethnicity,religion,sexual_orientation,age_win,continent
Sean Connery,Best Supporting Actor,1988,The Untouchables,NA, Scotland,1930,White,Roman Catholic,Straight,58,Europe
Kevin Kline,Best Supporting Actor,1989,A Fish Called Wanda, Mo,United States of America,1947,White,Roman Catholic,Straight,42,North America
Denzel Washington,Best Supporting Actor,1990,Glory, Ny,United States of America,1954,Black,Any type of Christian,Straight,36,North America
Joe Pesci,Best Supporting Actor,1991,Good Fellas, Nj,United States of America,1943,White,Unknown,Straight,48,North America
Jack Palance,Best Supporting Actor,1992,City Slickers, Pa,United States of America,1919,White,Unknown,Straight,73,North America
Gene Hackman,Best Supporting Actor,1993,Unforgiven, Ca,United States of America,1930,White,Unknown,Straight,63,North America
Tommy Lee Jones,Best Supporting Actor,1994,The Fugitive, Tx,United States of America,1946,White,Unknown,Straight,48,North America
Martin Landau,Best Supporting Actor,1995,Ed Wood, Ny,United States of America,1931,White,Jewish,Straight,64,North America
Kevin Spacey,Best Supporting Actor,1996,The Usual Suspects, Nj,United States of America,1959,White,Unknown,Matter of Dispute,37,North America
"Cuba Gooding, Jr.",Best Supporting Actor,1997,Jerry Maguire, Ny,United States of America,1968,Black,Unknown,Straight,29,North America
Robin Williams,Best Supporting Actor,1998,Good Will Hunting, Il,United States of America,1951,White,Any type of Christian,Straight,47,North America
James Coburn,Best Supporting Actor,1999,Affliction, Ne,United States of America,1928,White,Unknown,Straight,71,North America
Michael Caine,Best Supporting Actor,2000,The Cider House Rules,NA, England,1933,White,Unknown,Straight,67,Europe
Benicio Del Toro,Best Supporting Actor,2001,Traffic,NA, Puerto Rico,1967,Hispanic,Unknown,Straight,34,Latin America
Jim Broadbent,Best Supporting Actor,2002,Iris, Lincolnshire, England,1949,White,Unknown,Straight,53,Europe
Chris Cooper,Best Supporting Actor,2003,Adaptation, Mo,United States of America,1951,White,Unknown,Straight,52,North America
Tim Robbins,Best Supporting Actor,2004,Mystic River, Ca,United States of America,1958,White,Roman Catholic,Straight,46,North America
Morgan Freeman,Best Supporting Actor,2005,Million Dollar Baby, Tn,United States of America,1937,Black,Unknown,Straight,68,North America
George Clooney,Best Supporting Actor,2006,Syriana, Ky,United States of America,1961,White,Unknown,Straight,45,North America
Alan Arkin,Best Supporting Actor,2007,Little Miss Sunshine, Ny,United States of America,1934,White,Jewish,Straight,73,North America
Javier Bardem,Best Supporting Actor,2008,No Country for Old Men,NA, Spain,1969,Hispanic,Unknown,Straight,39,Europe
Heath Ledger,Best Supporting Actor,2009,The Dark Knight,NA, Australia,1979,White,Unknown,Straight,30,Oceania
Christoph Waltz,Best Supporting Actor,2010,Inglourious Basterds,NA, Austria,1956,White,Unknown,Straight,54,Europe
Christian Bale,Best Supporting Actor,2011,The Fighter, Pembrokeshire, Wales,1974,White,Unknown,Straight,37,Europe
Christopher Plummer,Best Supporting Actor,2012,Beginning, Ontario, Canada,1929,White,Unknown,Straight,83,North America
Christoph Waltz,Best Supporting Actor,2013,Django Unchained,NA, Austria,1956,White,Unknown,Straight,57,Europe
Jared Leto,Best Supporting Actor,2014,Dallas Buyers Club, La,United States of America,1971,White,Unknown,Straight,43,North America
Janet Gaynor,Best Actress,1929,7th Heaven, Pa,United States of America,1906,White,Unknown,Straight,23,North America
Mary Pickford,Best Actress,1930,Coquette, Ontario, Canada,1892,White,Unknown,Straight,38,North America
Norma Shearer,Best Actress,1930,The Divorcee, Quebec, Canada,1902,White,Unknown,Straight,28,North America
Marie Dressler,Best Actress,1931,Min and Bill, Ontario, Canada,1868,White,Unknown,Straight,63,North America
Helen Hayes,Best Actress,1932,The Sin of Madelon Claudet, Dc,United States of America,1900,White,Unknown,Straight,32,North America
Katharine Hepburn,Best Actress,1934,Morning Glory, Ct,United States of America,1907,White,Atheist,Bisexual,27,North America
Claudette Colbert,Best Actress,1935,It Happened One Night,NA, France,1903,White,Unknown,Straight,32,Europe
Bette Davis,Best Actress,1936,Dangerous, Ma,United States of America,1908,White,Unknown,Straight,28,North America
Luise Rainer,Best Actress,1937,The Great Ziegfeld,NA, Germany,1910,White,Jewish,Straight,27,Europe
Luise Rainer,Best Actress,1938,The Good Earth,NA, Germany,1910,White,Jewish,Straight,28,Europe
Bette Davis,Best Actress,1939,Jezebel, Ma,United States of America,1908,White,Unknown,Straight,31,North America
Vivien Leigh,Best Actress,1940,Gone with the Wind,NA, India,1913,White,Roman Catholic,Straight,27,Asia
Ginger Rogers,Best Actress,1941,Kitty Foyle, Mo,United States of America,1911,White,Any type of Christian,Straight,30,North America
Joan Fontaine,Best Actress,1940,Suspicion,NA, Japan,1917,White,Unknown,Straight,23,Asia
Greer Garson,Best Actress,1942,Mrs. Miniver,NA, England,1904,White,Unknown,Straight,38,Europe
Jennifer Jones,Best Actress,1944,The Song of Bernadette, Ok,United States of America,1919,White,Roman Catholic,Straight,25,North America
Ingrid Bergman,Best Actress,1945,Gaslight,NA, Sweden,1915,White,Unknown,Straight,30,Europe
Joan Crawford,Best Actress,1946,Mildred Pierce, Tx,United States of America,1905,White,Any type of Christian,Bisexual,41,North America
Olivia de Havilland,Best Actress,1947,To Each His Own,NA, Japan,1916,White,Unknown,Straight,31,Asia
Loretta Young,Best Actress,1948,The Farmer's Daughter, Ut,United States of America,1913,White,Roman Catholic,Straight,35,North America
Jane Wyman,Best Actress,1949,Johnny Belinda, Mo,United States of America,1917,White,Roman Catholic,Straight,32,North America
Olivia de Havilland,Best Actress,1950,The Heiress,NA, Japan,1916,White,Unknown,Straight,34,Asia
Judy Holliday,Best Actress,1951,Born Yesterday,NY,United States of America,1921,White,Unknown,Straight,30,North America
Vivien Leigh,Best Actress,1952,A Streetcar Named Desire,NA, India,1913,White,Roman Catholic,Straight,39,Asia
Shirley Booth,Best Actress,1953,"Come Back, Little Sheba",NY,United States of America,1898,White,Unknown,Straight,55,North America
Audrey Hepburn,Best Actress,1954,Roman Holiday,NA, Belgium,1929,White,Any type of Christian,Straight,25,Europe
Grace Kelly,Best Actress,1955,The Country Girl, Pa,United States of America,1929,White,Roman Catholic,Straight,26,North America
Anna Magnani,Best Actress,1956,The Rose Tattoo,NA, Italy,1908,White,Unknown,Straight,48,Europe
Ingrid Bergman,Best Actress,1957,Anastasia,NA, Sweden,1915,White,Unknown,Straight,42,Europe
Joanne Woodward,Best Actress,1958,The Three Faces of Eve, Ga,United States of America,1930,White,Unknown,Straight,28,North America
Susan Hayward,Best Actress,1959,I Want To Live!, Ny,United States of America,1918,White,Roman Catholic,Straight,41,North America
Simone Signoret,Best Actress,1960,Room at the Top,NA, Germany,1921,White,Unknown,Straight,39,Europe
Elizabeth Taylor,Best Actress,1961,Butterfield 8,NA, England,1932,White,Jewish,Straight,29,Europe
Sophia Loren,Best Actress,1962,Two Women,NA, Italy,1934,White,Roman Catholic,Straight,28,Europe
Anne Bancroft,Best Actress,1963,The Miracle Worker, Ny,United States of America,1931,White,Roman Catholic,Straight,32,North America
Patricia Neal,Best Actress,1964,Hud, Ky,United States of America,1926,White,Roman Catholic,Straight,38,North America
Julie Andrews,Best Actress,1965,Mary Poppins, Surrey, England,1935,White,Unknown,Straight,30,Europe
Julie Christie,Best Actress,1966,Darling, Assam, India,1941,White,Unknown,Straight,25,Asia
Elizabeth Taylor,Best Actress,1967,Who's Afraid of Virginia Woolf?,NA, England,1932,White,Jewish,Straight,35,Europe
Katharine Hepburn,Best Actress,1968,Guess Who's Coming to Dinner, Ct,United States of America,1907,White,Atheist,Bisexual,61,North America
Barbra Streisand,Best Actress,1969,Funny Girl, Ny,United States of America,1942,White,Jewish,Straight,27,North America
Katharine Hepburn,Best Actress,1969,The Lion in Winter, Ct,United States of America,1907,White,Atheist,Bisexual,62,North America
Maggie Smith,Best Actress,1970,The Prime of Miss Jean Brodie, Essex, England,1934,White,Unknown,Straight,36,Europe
Glenda Jackson,Best Actress,1971,Women in Love, Cheshire, England,1936,White,Unknown,Straight,35,Europe
Jane Fonda,Best Actress,1972,Klute,NY,United States of America,1937,White,Any type of Christian,Straight,35,North America
Liza Minnelli,Best Actress,1973,Cabaret, Ca,United States of America,1946,White,Unknown,Na,27,North America
Glenda Jackson,Best Actress,1974,A Touch of Class, Cheshire, England,1936,White,Unknown,Straight,38,Europe
Ellen Burstyn,Best Actress,1975,Alice Doesn't Live Here Anymore, Mi,United States of America,1932,White,Sufism,Straight,43,North America
Louise Fletcher,Best Actress,1976,One Flew Over the Cuckoo's Nest, Al,United States of America,1934,White,Unknown,Straight,42,North America
Faye Dunaway,Best Actress,1977,Network, Fl,United States of America,1941,White,Roman Catholic,Straight,36,North America
Diane Keaton,Best Actress,1978,Annie Hall, Ca,United States of America,1946,White,Atheist,Straight,32,North America
Jane Fonda,Best Actress,1979,Coming Home,NY,United States of America,1937,White,Any type of Christian,Straight,42,North America
Sally Field,Best Actress,1980,Norma Rae, Ca,United States of America,1946,White,Unknown,Straight,34,North America
Sissy Spacek,Best Actress,1981,Coal Miner's Daughter, Tx,United States of America,1949,White,Unknown,Straight,32,North America
Katharine Hepburn,Best Actress,1982,On Golden Pond, Ct,United States of America,1907,White,Atheist,Bisexual,75,North America
Meryl Streep,Best Actress,1983,Sophie's Choice, Nj,United States of America,1949,White,Unknown,Straight,34,North America
Shirley MacLaine,Best Actress,1984,Terms of Endearment, Va,United States of America,1934,White,Any type of Christian,Straight,50,North America
Sally Field,Best Actress,1985,Places in the Heart, Ca,United States of America,1946,White,Unknown,Straight,39,North America
Geraldine Page,Best Actress,1986,The Trip to Bountiful, Mo,United States of America,1924,White,Unknown,Straight,62,North America
Marlee Matlin,Best Actress,1987,Children of a Lesser God, Il,United States of America,1965,White,Jewish,Straight,22,North America
Cher,Best Actress,1988,Moonstruck, Ca,United States of America,1946,White,Unknown,Bisexual,42,North America
Jodie Foster,Best Actress,1989,The Accused, Ca,United States of America,1962,White,Atheist,Lesbian,27,North America
Jessica Tandy,Best Actress,1990,Driving Miss Daisy,NA, England,1909,White,Unknown,Straight,81,Europe
Kathy Bates,Best Actress,1991,Misery, Tn,United States of America,1948,White,Unknown,Straight,43,North America
Jodie Foster,Best Actress,1992,The Silence of the Lambs, Ca,United States of America,1962,White,Atheist,Lesbian,30,North America
Emma Thompson,Best Actress,1993,Howards End,NA, England,1959,White,Unknown,Straight,34,Europe
Holly Hunter,Best Actress,1994,The Piano, Ga,United States of America,1958,White,Unknown,Straight,36,North America
Jessica Lange,Best Actress,1995,Blue Sky, Mn,United States of America,1949,White,Unknown,Straight,46,North America
Susan Sarandon,Best Actress,1996,Dead Man Walking, Ny,United States of America,1946,White,Roman Catholic,Straight,50,North America
Frances McDormand,Best Actress,1997,Fargo, Il,United States of America,1957,White,Any type of Christian,Straight,40,North America
Helen Hunt,Best Actress,1998,As Good As It Gets, Ca,United States of America,1963,White,Unknown,Straight,35,North America
Gwyneth Paltrow,Best Actress,1999,Shakespeare in Love, Ca,United States of America,1972,White,Jewish,Straight,27,North America
Hilary Swank,Best Actress,2000,Boys Don't Cry, Ne,United States of America,1974,White,Unknown,Straight,26,North America
Julia Roberts,Best Actress,2001,Erin Brockovich, Ga,United States of America,1967,White,Hindu,Straight,34,North America
Halle Berry,Best Actress,2002,Monster's Ball, Oh,United States of America,1966,Multiracial,Unknown,Straight,36,North America
Nicole Kidman,Best Actress,2003,The Hours, Hi,United States of America,1967,White,Roman Catholic,Straight,36,North America
Charlize Theron,Best Actress,2004,Monster,NA, South Africa,1975,White,Unknown,Straight,29,Africa
Hilary Swank,Best Actress,2005,Million Dollar Baby, Ne,United States of America,1974,White,Unknown,Straight,31,North America
Reese Witherspoon,Best Actress,2006,Walk the Line, La,United States of America,1976,White,Unknown,Straight,30,North America
Helen Mirren,Best Actress,2007,The Queen, London, England,1945,White,Unknown,Straight,62,Europe
Marion Cotillard,Best Actress,2008,The Passionate Life of Edith Piaf,NA, France,1975,White,Unknown,Straight,33,Europe
Kate Winslet,Best Actress,2009,The Reader,NA, England,1975,White,Unknown,Straight,34,Europe
Sandra Bullock,Best Actress,2010,The Blind Side, Va,United States of America,1964,White,Unknown,Straight,46,North America
Natalie Portman,Best Actress,2011,Black Swan,NA, Israel,1981,White,Jewish,Straight,30,Asia
Meryl Streep,Best Actress,2012,The Iron Lady, Nj,United States of America,1949,White,Unknown,Straight,63,North America
Jennifer Lawrence,Best Actress,2013,Silver Linings Playbook, Ky,United States of America,1990,White,Unknown,Na,23,North America
Cate Blanchett,Best Actress,2014,Blue Jasmine, Victoria, Australia,1969,White,Unknown,Straight,45,Oceania
Gale Sondergaard,Best Supporting Actress,1937,Anthony Adverse, Mn,United States of America,1899,White,Unknown,Straight,38,North America
Alice Brady,Best Supporting Actress,1938,In Old Chicago,NY,United States of America,1892,White,Unknown,Straight,46,North America
Fay Bainter,Best Supporting Actress,1939,Jezebel, Ca,United States of America,1891,White,Unknown,Straight,48,North America
Hattie McDaniel,Best Supporting Actress,1940,Gone with the Wind, Ks,United States of America,1893,Black,Any type of Christian,Matter of Dispute,47,North America
Jane Darwell,Best Supporting Actress,1941,The Grapes of Wrath, Mo,United States of America,1879,White,Unknown,Straight,62,North America
Mary Astor,Best Supporting Actress,1942,The Great Lie, Il,United States of America,1906,White,Roman Catholic,Straight,36,North America
Teresa Wright,Best Supporting Actress,1943,Mrs. Miniver,NY,United States of America,1918,White,Unknown,Straight,25,North America
Katina Paxinou,Best Supporting Actress,1944,For Whom the Bell Tolls,NA, Greece,1900,White,Unknown,Straight,44,Europe
Ethel Barrymore,Best Supporting Actress,1945,None but the Lonely Heart, Pa,United States of America,1879,White,Roman Catholic,Straight,66,North America
Anne Revere,Best Supporting Actress,1946,National Velvet,NY,United States of America,1903,White,Unknown,Straight,43,North America
Anne Baxter,Best Supporting Actress,1947,The Razor's Edge, In,United States of America,1923,White,Unknown,Straight,24,North America
Celeste Holm,Best Supporting Actress,1948,Gentleman's Agreement,NY,United States of America,1917,White,Unknown,Straight,31,North America
Claire Trevor,Best Supporting Actress,1949,Key Largo,NY,United States of America,1910,White,Unknown,Straight,39,North America
Mercedes McCambridge,Best Supporting Actress,1950,All the King's Men, Il,United States of America,1916,White,Roman Catholic,Straight,34,North America
Josephine Hull,Best Supporting Actress,1951,Harvey, Ma,United States of America,1886,White,Unknown,Straight,65,North America
Kim Hunter,Best Supporting Actress,1952,A Streetcar Named Desire, Mi,United States of America,1922,White,Unknown,Straight,30,North America
Gloria Grahame,Best Supporting Actress,1953,The Bad and the Beautiful, Ca,United States of America,1923,White,Unknown,Straight,30,North America
Donna Reed,Best Supporting Actress,1954,From Here to Eternity, Ia,United States of America,1921,White,Unknown,Straight,33,North America
Eva Marie Saint,Best Supporting Actress,1955,On the Waterfront, Nj,United States of America,1924,White,Unknown,Straight,31,North America
Jo Van Fleet,Best Supporting Actress,1956,East of Eden, Ca,United States of America,1914,White,Unknown,Straight,42,North America
Dorothy Malone,Best Supporting Actress,1957,Written on the Wind, Il,United States of America,1925,White,Unknown,Straight,32,North America
Miyoshi Umeki,Best Supporting Actress,1958,Sayonara, Hokkaido, Japan,1929,Asian,Unknown,Straight,29,Asia
Wendy Hiller,Best Supporting Actress,1959,Separate Tables, Cheshire, England,1912,White,Unknown,Straight,47,Europe
Shelley Winters,Best Supporting Actress,1960,The Diary of Anne Frank, Mo,United States of America,1920,White,Jewish,Straight,40,North America
Shirley Jones,Best Supporting Actress,1961,Elmer Gantry, Pa,United States of America,1934,White,Any type of Christian,Straight,27,North America
Rita Moreno,Best Supporting Actress,1962,West Side Story,NA, Puerto Rico,1931,Hispanic,Unknown,Straight,31,Latin America
Patty Duke,Best Supporting Actress,1963,The Miracle Worker, Ny,United States of America,1946,White,Roman Catholic,Straight,17,North America
Margaret Rutherford,Best Supporting Actress,1964,the V.I.P.s,NA, England,1892,White,Unknown,Straight,72,Europe
Lila Kedrova,Best Supporting Actress,1965,Zorba the Greek,NA, Russia,1918,White,Unknown,Straight,47,Europe
Shelley Winters,Best Supporting Actress,1966,A Patch of Blue, Mo,United States of America,1920,White,Jewish,Straight,46,North America
Sandy Dennis,Best Supporting Actress,1967,Who's Afraid of Virginia Woolf?, Ne,United States of America,1937,White,Unknown,Bisexual,30,North America
Estelle Parsons,Best Supporting Actress,1968,Bonnie and Clyde, Ma,United States of America,1927,White,Unknown,Straight,41,North America
Ruth Gordon,Best Supporting Actress,1969,Rosemary's Baby, Ma,United States of America,1896,White,Unknown,Straight,73,North America
Goldie Hawn,Best Supporting Actress,1970,Cactus Flower, Md,United States of America,1945,White,Buddhist,Straight,25,North America
Helen Hayes,Best Supporting Actress,1971,Airport, Dc,United States of America,1900,White,Unknown,Straight,71,North America
Cloris Leachman,Best Supporting Actress,1972,The Last Picture Show, Ia,United States of America,1926,White,Unknown,Straight,46,North America
Eileen Heckart,Best Supporting Actress,1973,Butterflies Are Free, Oh,United States of America,1919,White,Unknown,Straight,54,North America
Tatum O'Neal,Best Supporting Actress,1974,Paper Moon, Ca,United States of America,1963,White,Unknown,Straight,11,North America
Ingrid Bergman,Best Supporting Actress,1975,Murder on the Orient Express,NA, Sweden,1915,White,Unknown,Straight,60,Europe
Lee Grant,Best Supporting Actress,1976,Shampoo,NY,United States of America,1927,White,Jewish,Straight,49,North America
Beatrice Straight,Best Supporting Actress,1977,Network, Ny,United States of America,1914,White,Unknown,Straight,63,North America
Vanessa Redgrave,Best Supporting Actress,1978,Julia,NA, England,1937,White,Unknown,Straight,41,Europe
Maggie Smith,Best Supporting Actress,1979,California Suite, Essex, England,1934,White,Unknown,Straight,45,Europe
Meryl Streep,Best Supporting Actress,1980,Kramer vs. Kramer, Nj,United States of America,1949,White,Unknown,Straight,31,North America
Mary Steenburgen,Best Supporting Actress,1981,Melvin and Howard, Ar,United States of America,1953,White,Unknown,Straight,28,North America
Maureen Stapleton,Best Supporting Actress,1982,Reds, Ny,United States of America,1925,White,Roman Catholic,Straight,57,North America
Jessica Lange,Best Supporting Actress,1983,Tootsie, Mn,United States of America,1949,White,Unknown,Straight,34,North America
Linda Hunt,Best Supporting Actress,1984,The Year of Living Dangerously, Nj,United States of America,1945,White,Unknown,Na,39,North America
Peggy Ashcroft,Best Supporting Actress,1985,A Passage to India, Surrey, England,1907,White,Agnostic,Straight,78,Europe
Anjelica Huston,Best Supporting Actress,1986,Prizzi's Honor, Ca,United States of America,1951,White,Unknown,Straight,35,North America
Dianne Wiest,Best Supporting Actress,1987,Hannah and Her Sisters, Mo,United States of America,1948,White,Unknown,Straight,39,North America
Olympia Dukakis,Best Supporting Actress,1988,Moonstruck, Ma,United States of America,1931,White,Unknown,Straight,57,North America
Geena Davis,Best Supporting Actress,1989,The Accidental Tourist, Ma,United States of America,1956,White,Any type of Christian,Straight,33,North America
Brenda Fricker,Best Supporting Actress,1990,My Left Foot,NA, Ireland,1945,White,Unknown,Straight,45,Europe
Whoopi Goldberg,Best Supporting Actress,1991,Ghost,NY,United States of America,1955,Black,Atheist,Straight,36,North America
Mercedes Ruehl,Best Supporting Actress,1992,The Fisher King, Ny,United States of America,1948,Hispanic,Roman Catholic,Straight,44,North America
Marisa Tomei,Best Supporting Actress,1993,My Cousin Vinny, Ny,United States of America,1964,White,Unknown,Straight,29,North America
Anna Paquin,Best Supporting Actress,1994,The Piano, Manitoba, Canada,1982,White,Unknown,Bisexual,12,North America
Dianne Wiest,Best Supporting Actress,1995,Bullets Over Broadway, Mo,United States of America,1948,White,Unknown,Straight,47,North America
Mira Sorvino,Best Supporting Actress,1996,Mighty Aphrodite, Nj,United States of America,1967,White,Atheist,Straight,29,North America
Juliette Binoche,Best Supporting Actress,1997,The English Patient,NA, France,1964,White,Unknown,Straight,33,Europe
Kim Basinger,Best Supporting Actress,1998,L.A. Confidential, Ga,United States of America,1953,White,Unknown,Straight,45,North America
Judi Dench,Best Supporting Actress,1999,Shakespeare in Love, North Yorkshire, England,1934,White,Any type of Christian,Straight,65,Europe
Angelina Jolie,Best Supporting Actress,2000,"Girl, Interrupted", Ca,United States of America,1975,White,Buddhist,Bisexual,25,North America
Marcia Gay Harden,Best Supporting Actress,2001,Pollock, Ca,United States of America,1959,White,Unknown,Straight,42,North America
Jennifer Connelly,Best Supporting Actress,2002,A Beautiful Mind, Ny,United States of America,1970,White,Jewish,Straight,32,North America
Catherine Zeta-Jones,Best Supporting Actress,2003,Chicago,NA, Wales,1969,White,Roman Catholic,Straight,34,Europe
Ren̩e Zellweger,Best Supporting Actress,2004,Cold Mountain, Tx,United States of America,1969,White,Unknown,Straight,35,North America
Cate Blanchett,Best Supporting Actress,2005,The Aviator, Victoria, Australia,1969,White,Unknown,Straight,36,Oceania
Rachel Weisz,Best Supporting Actress,2006,The Constant Gardener,NA, England,1971,White,Jewish,Straight,35,Europe
Jennifer Hudson,Best Supporting Actress,2007,Dreamgirls, Il,United States of America,1981,Black,Any type of Christian,Straight,26,North America
Tilda Swinton,Best Supporting Actress,2007,Michael Clayton,NA, England,1960,White,Unknown,Straight,47,Europe
Penelope Cruz,Best Supporting Actress,2009,Vicky Cristina Barcelona,NA, Spain,1974,Hispanic,Buddhist,Straight,35,Europe
Mo'Nique,Best Supporting Actress,2010,Precious, Md,United States of America,1967,Black,Unknown,Straight,43,North America
Melissa Leo,Best Supporting Actress,2011,The Fighter,NY,United States of America,1960,White,Unknown,Straight,51,North America
Octavia Spencer,Best Supporting Actress,2012,The Help, Al,United States of America,1972,Black,Unknown,Na,40,North America
Anne Hathaway,Best Supporting Actress,2013,Les Mis̩rables, Ny,United States of America,1982,White,Any type of Christian,Straight,31,North America
Lupita Nyong'o,Best Supporting Actress,2014,12 Years a Slave,NA, Mexico,1983,Black,Unknown,Na,31,Latin America
Billy Wilder,Best Director,1961,The Apartment, Galicia, Austria,1906,White,Jewish,Straight,55,Europe
Ginger Rogers,Best Actress,1941,Kitty Foyle, Mo,United States of America,1911,White,Any type of Christian,Straight,30,North America
Tom Hanks,Best Actor,1994,Philadelphia, Ca,United States of America,1956,White,Any type of Christian,Straight,38,North America
Michael Cimino,Best Director,1979,The Deer Hunter,NY,United States of America,1939,White,Unknown,Straight,40,North America
Mary Astor,Best Supporting Actress,1942,The Great Lie, Il,United States of America,1906,White,Roman Catholic,Straight,36,North America
Angelina Jolie,Best Supporting Actress,2000,"Girl, Interrupted", Ca,United States of America,1975,White,Buddhist,Bisexual,25,North America
Lee Grant,Best Supporting Actress,1976,Shampoo,NY,United States of America,1927,White,Jewish,Straight,49,North America
Anne Revere,Best Supporting Actress,1946,National Velvet,NY,United States of America,1903,White,Unknown,Straight,43,North America
Faye Dunaway,Best Actress,1977,Network, Fl,United States of America,1941,White,Roman Catholic,Straight,36,North America
Van Heflin,Best Supporting Actor,1943,Johnny Eager, Ok,United States of America,1910,White,Unknown,Straight,33,North America
Joanne Woodward,Best Actress,1958,The Three Faces of Eve, Ga,United States of America,1930,White,Unknown,Straight,28,North America
Gary Cooper,Best Actor,1953,High Noon, Mt,United States of America,1901,White,Roman Catholic,Straight,52,North America
Elizabeth Taylor,Best Actress,1967,Who's Afraid of Virginia Woolf?,NA, England,1932,White,Jewish,Straight,35,Europe
Hilary Swank,Best Actress,2005,Million Dollar Baby, Ne,United States of America,1974,White,Unknown,Straight,31,North America
Hilary Swank,Best Actress,2005,Million Dollar Baby, Ne,United States of America,1974,White,Unknown,Straight,31,North America
Gwyneth Paltrow,Best Actress,1999,Shakespeare in Love, Ca,United States of America,1972,White,Jewish,Straight,27,North America
Jack Albertson,Best Supporting Actor,1969,The Subject Was Roses, Ma,United States of America,1907,White,Unknown,Na,62,North America
Mo'Nique,Best Supporting Actress,2010,Precious, Md,United States of America,1967,Black,Unknown,Straight,43,North America
Marcia Gay Harden,Best Supporting Actress,2001,Pollock, Ca,United States of America,1959,White,Unknown,Straight,42,North America
Maggie Smith,Best Actress,1970,The Prime of Miss Jean Brodie, Essex, England,1934,White,Unknown,Straight,36,Europe
Rachel Weisz,Best Supporting Actress,2006,The Constant Gardener,NA, England,1971,White,Jewish,Straight,35,Europe
Danny Boyle,Best Director,2009,Slumdog Millionaire,NA, England,1956,White,Roman Catholic,Straight,53,Europe
Jason Robards,Best Supporting Actor,1977,All the President's Men, Il,United States of America,1922,White,Unknown,Straight,55,North America
James Coburn,Best Supporting Actor,1999,Affliction, Ne,United States of America,1928,White,Unknown,Straight,71,North America
John Huston,Best Director,1949,The Treasure of the Sierra Madre, Mo,United States of America,1906,White,Unknown,Straight,43,North America
